danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
0.628,0.565,-9.98,0.0385,0.175,0.0693,0.349,0.582,132.302,7GkM8M2EC8OJblOxQxAR7t,139160
0.549,0.133,-16.637,0.0307,0.957,0.0737,0.0928,0.268,101.729,3hKzy7m8LVjlo8F5R9I65y,209641
0.579,0.515,-9.766,0.0643,0.0315,0.936,0.632,0.245,119.965,2uXSqeOJs5JltRSXDAkL2A,173647
0.825,0.807,-5.753,0.0949,0.0732,4.79e-06,0.138,0.816,103.053,7knLcYCOSaURD0d7HUULFM,218827
0.621,0.577,-7.833,0.1,0.00538,4.52e-06,0.116,0.394,203.967,176F2zC28SlT1BBiITeiUs,175107
0.839,0.706,-6.104,0.199,0.208,0.0,0.242,0.839,96.673,4hrae8atte6cRlSC9a7VCO,245133
0.977,0.488,-15.962,0.12,0.0502,0.0,0.0826,0.77,115.726,0BRq5EUvAP7F6c1yPAZTCR,231773
0.26,0.985,-2.961,0.0998,2.97e-05,0.0015,0.174,0.135,186.047,0bD9wh83FspTLznih4ZIxw,196851
0.463,0.917,-3.776,0.13,0.000266,1.8e-05,0.0872,0.369,160.028,2ah5gOCogw00A62XBoepmc,243978
0.672,0.555,-6.327,0.0536,0.442,0.0,0.0887,0.856,86.042,4lpx5WKIP7ViD1I5YVs8Bh,291762
0.754,0.342,-8.677,0.0991,0.073,0.0,0.193,0.423,128.981,5qHirGR7M9tdm6C17DlzSY,121347
0.501,0.815,-5.882,0.0747,0.000425,0.115,0.264,0.175,173.937,08ypS6EF8F13l8EUa5I2J4,264835
0.149,0.206,-13.888,0.0323,0.822,0.000649,0.115,0.264,79.764,6l8EbYRtQMgKOyc1gcDHF9,293120
0.343,0.729,-8.562,0.0344,0.0076,0.0,0.0472,0.813,183.136,1GFpfkiHbZ93p7QImi5RAO,144375
0.484,0.926,-5.561,0.0749,0.00181,0.396,0.0527,0.191,142.968,4a0fAO5UwNMIlzM0xmAkh8,170000
0.725,0.902,-5.149,0.184,0.28,1.26e-05,0.153,0.776,88.478,0Z10CxJ3qulHJxMrD9WSk9,130847
0.607,0.519,-10.126,0.0353,0.526,0.000183,0.119,0.42,103.033,1OV9M0FGhnLQuHaJktbzWc,200000
0.408,0.909,-6.605,0.0417,0.00176,0.000151,0.3,0.611,178.031,32jxzC2KfOQOgawfOY2F5f,125393
0.477,0.237,-17.115,0.0321,0.947,0.901,0.0974,0.178,126.222,2qswPLZD9CbUoSidGNyxwm,280481
0.827,0.536,-6.542,0.0366,0.155,0.0,0.118,0.879,132.043,0xwhAYhIlRyhIzaU3DQV0i,213313
0.616,0.833,-3.314,0.067,0.315,0.0,0.175,0.595,97.898,5Z4aqpT39KpY8gbHoJWdou,196018
0.746,0.558,-9.097,0.239,0.661,0.0116,0.443,0.185,188.084,5ER8Qb144767nRWtLxZqGD,178723
0.804,0.672,-4.614,0.122,0.256,1.02e-05,0.0906,0.778,111.023,0FsKQ04gn6CHHOq2ISEm0H,237893
0.762,0.615,-9.026,0.0483,0.225,0.0,0.103,0.806,120.02,2REesWs353uf4aQz09I2HG,201080
0.352,0.234,-9.312,0.0359,0.861,3.92e-06,0.125,0.235,85.976,1DWjJOjb5OEiOxEQwCfASf,230733
0.922,0.909,-2.429,0.27,0.0281,0.0,0.0856,0.309,95.295,4LwU4Vp6od3Sb08CsP99GC,161507
0.686,0.574,-8.868,0.0272,0.0706,0.0647,0.0894,0.545,123.0,01FnTmSe5zIE0LmqPISajN,232195
0.647,0.642,-4.391,0.0459,0.0765,0.0,0.0312,0.904,89.983,4nAkOKpeGaWDyt7la55feO,198400
0.7,0.816,-9.711,0.044,0.00115,0.00123,0.0901,0.838,113.244,5WwRKYnVy9dekqXAGPbAvU,375400
0.531,0.529,-9.277,0.0263,0.366,0.00906,0.114,0.386,74.046,4lZzeq0ieQPmyoZ3CipUGa,255933
0.756,0.705,-4.744,0.0462,0.0326,0.0503,0.0552,0.962,129.993,34sGnIHB3ZthMvHpNX1i7e,281747
0.382,0.564,-6.905,0.0314,0.309,0.0,0.102,0.199,69.903,7cU0vhA2rPGrLrapL5blOg,270012
0.355,0.464,-7.024,0.0287,0.631,0.0,0.134,0.243,153.69,1MQZ1EBQlgPOAzzC4PIRHl,272956
0.955,0.646,-5.924,0.26,0.0883,0.0,0.215,0.691,125.132,12DNxMLgOdNTjChoV9ynNY,190037
0.463,0.858,-1.314,0.071,0.176,0.538,0.092,0.172,140.114,1HtTWVwNFgGip90QlHOlai,293143
0.279,0.454,-4.393,0.0339,0.592,0.0,0.124,0.212,178.596,359ofvoEja4de0XjzUL3D5,229600
0.74,0.529,-9.404,0.252,0.0342,0.000247,0.559,0.515,157.995,2DWzwwb6VUvPtZvU6NvMMz,185316
0.665,0.612,-7.14,0.496,0.0896,0.0,0.22,0.3,84.005,2fCoq1wZzsa18L8mD33iuM,238840
0.352,0.551,-16.545,0.0362,0.779,0.902,0.167,0.103,168.022,0kwuKfWntoGh0EWyYb7Mpf,67520
0.452,0.889,-2.902,0.048,0.00869,0.0022,0.189,0.0383,174.022,5JB0OKNfsd8kxz7fqMO7ol,243448
0.398,0.717,-5.253,0.0398,0.07,0.0,0.085,0.487,117.296,2P5yIMu2DNeMXTyOANKS6k,193429
0.698,0.643,-16.985,0.0649,0.803,0.0799,0.704,0.714,128.22,0hhzJEusz6r7f0eL1Uc8kw,254000
0.547,0.664,-5.104,0.0324,0.211,0.000276,0.0883,0.322,159.977,5yRC6HwM1UkVuYoxRhmf3L,321758
0.513,0.973,-4.115,0.0849,4.58e-05,0.00326,0.224,0.159,121.018,3VGheGbJrEnGvwteXNBDNt,255587
0.479,0.541,-9.862,0.0545,0.737,0.0,0.108,0.321,85.994,2PIlBukQ6limukVR8Ubb5o,181400
0.383,0.43,-8.644,0.0302,0.817,1.04e-06,0.0869,0.174,107.005,3KFPdcl0YlsBYsoqdne3cU,280757
0.736,0.439,-6.436,0.0272,0.256,0.0,0.143,0.812,107.455,5pztwVl6brVgqYjYQ93us6,242813
0.9,0.385,-12.189,0.435,0.371,0.0,0.142,0.488,99.964,1n8wr8tRHs5jmBxNWXedcn,174336
0.537,0.714,-13.431,0.0314,6.87e-05,3.66e-05,0.194,0.638,103.99,5Eitk5PHbySKtH0rIgXKSQ,170613
0.711,0.78,-4.119,0.338,0.00501,0.0,0.358,0.607,152.043,3W53WYhB8nKIiWfMXtAnxI,89208
0.774,0.641,-10.193,0.0799,0.0765,0.0,0.0867,0.875,113.256,3qI94hINNNeb4S7xQi18lS,214200
0.705,0.809,-8.61,0.0577,0.127,0.0746,0.252,0.387,120.038,18ogVvsvsCQxh7iF1LsxsK,112332
0.716,0.85,-9.949,0.0426,0.0631,0.00133,0.189,0.821,125.474,0dMd4rilfd6gPbXaLpNYhu,222600
0.753,0.62,-11.12,0.0931,0.199,0.0,0.178,0.374,104.022,3Hgc5AHGDXHFArHjU6w3Vo,199000
0.524,0.941,-1.498,0.0555,0.0105,0.0,0.0667,0.848,154.071,4PaZP3ZPHCl6IpFUSuY1Rn,203761
0.473,0.72,-8.188,0.0368,0.0112,0.0,0.275,0.415,77.976,3aQKT3ln3OJkBlidLtt8fJ,236573
0.475,0.322,-10.687,0.0283,0.367,0.00056,0.11,0.387,93.503,6zeE5tKyr8Nu882DQhhSQI,206267
0.32,0.588,-5.49,0.0449,0.34,0.0,0.112,0.111,131.585,7rc6L3UtM0uvwfpsl07GBL,230425
0.776,0.706,-5.869,0.235,0.328,0.0,0.261,0.508,140.112,3xkZTEkakc87TiJerQ5Mgz,181812
0.451,0.402,-12.135,0.0297,0.365,0.000746,0.076,0.244,100.411,0R797G9o4tkDfRZj6KMnHS,341667
0.866,0.693,-4.843,0.0505,0.0309,0.299,0.0969,0.474,124.967,19a4BuLye97n0OpapXfXMs,269800
0.747,0.524,-6.807,0.245,0.0306,0.0,0.2,0.363,140.053,40oKW22ZNNkEdZLJTScaQI,213132
0.375,0.798,-5.495,0.0497,0.00125,0.0,0.117,0.316,161.794,5pF1L2TboIEiZQwHekySET,287532
0.645,0.958,-3.349,0.0412,0.0282,0.678,0.371,0.135,123.988,1cJdIbouxNm1DXYq8A6JSO,298183
0.497,0.395,-11.725,0.0419,0.0878,0.551,0.108,0.232,117.718,6TxPPqUWt8JmGRWMgSu0Ws,318929
0.277,0.671,-5.067,0.0402,0.0489,0.0,0.324,0.206,157.574,0CJjzOsUXKb99TQA7zFJfQ,502333
0.457,0.961,-1.961,0.0691,0.0434,1.46e-06,0.351,0.313,95.978,6zxywTNOcgQ4jRWe1qDtSC,235936
0.656,0.627,-6.627,0.0379,0.343,2.17e-05,0.124,0.481,99.933,2TeLIzFBe3hxkPR5FIQZut,167066
0.308,0.942,-4.174,0.0481,0.0157,0.0225,0.0703,0.664,199.882,08nGwnsP9vwCZ6STbq8RnO,114812
0.601,0.582,-8.227,0.0674,0.177,0.0,0.162,0.408,119.969,66U6Pk6qvKxIBZt7NasHkp,185130
0.446,0.633,-14.272,0.0931,0.129,0.897,0.113,0.396,89.492,5PnFxHU1wAIC3ChbCc8xHe,117923
0.681,0.174,-8.745,0.0315,0.837,3.35e-05,0.0983,0.231,112.672,2BOqDYLOJBiMOXShCV1neZ,260285
0.281,0.212,-15.513,0.031,0.86,7.73e-05,0.119,0.195,95.555,24AIahNHzBxm9S12peXbnG,162893
0.598,0.221,-10.484,0.0303,0.907,4.19e-05,0.0723,0.274,106.771,2sEq2rC3ynYsT49x7utWnd,184004
0.704,0.611,-6.112,0.0409,0.217,0.0,0.0812,0.22,100.0,2FY7b99s15jUprqC0M5NCT,189467
0.432,0.862,-6.088,0.0701,0.137,0.015,0.316,0.699,83.005,0JRBZ5RZGLhZKUoDIgaxQc,268640
0.605,0.884,-6.549,0.0359,0.117,0.849,0.368,0.761,160.025,1QunUah81Ja0Taxj7DcDXA,122250
0.517,0.405,-9.388,0.0453,0.187,0.00434,0.0795,0.119,84.458,5K1fWvYVateHLk3LIVlaKa,235911
0.662,0.847,-3.06,0.0502,0.168,0.0,0.266,0.493,112.095,6TG4IZt8i47CFbMoVFVSbh,204362
0.356,0.152,-20.155,0.0406,0.981,0.903,0.0807,0.04,132.413,1dFVnX4mJTnWubAPE8S3OR,662600
0.595,0.914,-5.306,0.0598,0.00369,0.000783,0.155,0.479,104.901,68RUydoqlDT60rsirSIJWR,169382
0.704,0.706,-5.233,0.111,0.483,0.0,0.0965,0.856,92.965,675w3ACw5xZR3ODhUJlEVN,195044
0.339,0.817,-9.0,0.557,0.754,0.000118,0.376,0.496,180.487,7gl4gXL2WJTf4m4hjnGEjK,197657
0.74,0.595,-9.082,0.0623,0.486,0.0,0.163,0.316,131.96,3kG1jgWIDmjJkXhOiOmioO,187273
0.735,0.449,-7.507,0.347,0.629,0.0,0.113,0.0397,122.947,4wVOKKEHUJxHCFFNUWDn0B,220488
0.794,0.614,-5.352,0.0467,0.0964,0.0,0.0788,0.663,80.569,7jLbTp3qZzah9kMIdW8e5M,238053
0.616,0.576,-5.495,0.0532,0.0723,0.0,0.375,0.269,89.962,15OCqNPYoLziEAsbVnqRj5,182121
0.557,0.442,-7.224,0.0243,0.731,1.46e-05,0.11,0.213,146.277,75JFxkI2RXiU7L9VXzMkle,309600
0.53,0.454,-11.19,0.028,0.768,0.116,0.113,0.492,135.947,2JITVZu8o6ls9k8SoMRy7w,449773
0.623,0.864,-5.541,0.052,0.0162,2.32e-06,0.242,0.759,106.011,42lb5Ne9DymiyPqX9KGOoq,178067
0.478,0.854,-5.454,0.0289,0.0204,1.21e-06,0.115,0.274,91.854,1A5V1sxyCLpKJezp75tUXn,274160
0.681,0.314,-9.319,0.0581,0.2,9.82e-06,0.1,0.166,139.992,6mapJIPnQ23RTAevUoE0DL,208120
0.396,0.695,-5.492,0.0411,0.148,0.0,0.201,0.303,147.582,2ex0hGTbxQBBmKEpPwzxOt,338133
0.447,0.827,-8.745,0.0632,0.000279,0.914,0.0879,0.391,170.652,7CMVo848b9LsUtVavIoiXC,181286
0.266,0.866,-7.885,0.112,5.44e-06,0.0185,0.0961,0.211,119.41,3Staqm5EYDnYBqcwuxrWjZ,311133
0.592,0.68,-5.678,0.0544,0.002,0.875,0.196,0.167,170.009,08IQic3gmuPGPGzCrAFZQE,284038
0.432,0.746,-4.462,0.0398,0.0551,0.0179,0.118,0.428,79.035,3gBuJaOiW0daykCLf6RRn5,202667
0.726,0.554,-5.29,0.0917,0.0421,0.0,0.106,0.335,169.999,4kV4N9D1iKVxx1KLvtTpjS,190440
0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,3jjujdWJ72nww5eGnfs2E7,207133
0.768,0.762,-9.752,0.284,0.575,0.00551,0.134,0.688,112.546,5gMxhO8O72h4uQNbH4rcpJ,188101
0.437,0.573,-7.939,0.0309,0.00593,1.21e-05,0.128,0.159,123.964,0X98LFhbqEYiUv4g1Vjppr,351349
0.802,0.755,-4.804,0.106,0.0499,0.0,0.0781,0.636,105.983,1M1k3Sxtf7u8Zj3eIzrJm0,208353
0.539,0.621,-5.781,0.0245,0.0085,0.00559,0.102,0.382,97.089,5AjYl4giZXVywicVDFl8AV,231787
0.756,0.374,-7.555,0.0368,0.575,0.0,0.109,0.551,84.975,1hdSvBsFEw1I5ZOLOoxf3Y,199307
0.572,0.406,-8.624,0.0427,0.587,4.48e-06,0.102,0.265,119.812,2nC3QhMI9reBIOWutbU3Tj,201084
0.586,0.616,-7.964,0.0324,0.182,0.0,0.0927,0.719,148.088,02VBYrHfVwfEWXk5DXyf0T,242096
0.626,0.667,-11.817,0.0283,0.209,0.000257,0.0779,0.83,112.776,0yp3TvJNlG50Q4tAHWNCRm,257631
0.45,0.154,-14.485,0.0373,0.938,4.37e-06,0.16,0.243,110.666,5gPetRvxQKyOjjwZX1dzbt,195667
0.644,0.477,-9.756,0.0446,0.671,0.000169,0.106,0.266,97.973,0qkkoL0bQBBWe4JU1NWcYt,248520
0.288,0.374,-8.254,0.032,0.000935,2.98e-05,0.369,0.355,138.822,531V7IY02Ymfch5moiJvjL,246565
0.381,0.683,-4.05,0.104,0.541,0.0,0.147,0.597,138.169,1EZfCViOJ9XKFbwX8FkZUF,192720
0.597,0.115,-9.217,0.0334,0.82,0.000215,0.111,0.128,111.202,0IF7bHzCXCZoKNog5vBC4g,197577
0.261,0.0507,-14.675,0.0387,0.99,0.957,0.109,0.216,110.199,39pQcPmAdzhvmmGwyyPatD,107234
0.334,0.579,-5.507,0.0463,0.394,0.0,0.0709,0.482,110.913,1dXIUsvjZZBhgTy9e69F2P,234560
0.656,0.518,-7.722,0.0998,0.307,0.0,0.231,0.503,155.079,7bDqSfQ7Sj0mA4hiswGr3t,165183
0.447,0.618,-5.288,0.0378,0.328,1.71e-05,0.107,0.198,124.004,6FIKWCqauK8J4g85iTVpuJ,255520
0.855,0.568,-8.2,0.105,0.0588,0.104,0.0944,0.291,80.027,6gKXeygYSatXEo9C1pIZFp,205040
0.75,0.665,-3.083,0.124,0.265,0.0,0.0515,0.697,95.239,3f5lA8nnc4YYF1qf78WpHw,219357
0.682,0.584,-7.388,0.25,0.277,0.0,0.097,0.801,132.177,6JHYjcNZ4yCP3JOYZfPUZs,147750
0.697,0.666,-4.037,0.0691,0.278,0.0,0.128,0.0989,140.05,1rSrr4wINiTizNhkbIiKmO,200571
0.646,0.795,-3.293,0.0976,0.0319,0.0,0.267,0.796,89.99,0qOnSQQF0yzuPWsXrQ9paz,210960
0.328,0.868,-4.717,0.0718,0.000769,0.000584,0.164,0.181,135.582,0EtzpDX05udzfLcGntGbGU,236333
0.689,0.962,-4.302,0.0582,0.000414,0.562,0.0256,0.905,174.011,0N7vDYcBIo9TA0KH9h9HRM,336652
0.406,0.746,-6.595,0.0451,0.229,0.0,0.698,0.196,75.027,5F8BAvMlGfsmSEIHEJb5BT,331998
0.693,0.678,-7.159,0.0324,0.0151,5.71e-06,0.101,0.404,103.952,1kKYjjfNYxE0YYgLa7vgVY,228267
0.716,0.392,-10.03,0.0693,0.00924,0.011,0.228,0.174,120.049,6rycbb8Av89q9OInJm1yzx,115278
0.767,0.573,-7.253,0.0412,0.0547,0.618,0.0942,0.633,103.987,1hQ6KmaJU6VJbPaB2lMII4,198519
0.499,0.318,-13.776,0.0485,0.718,0.00101,0.379,0.282,121.498,1HzDhHApjdjXPLHF6GGYhu,321080
0.461,0.578,-6.108,0.162,0.275,0.0,0.126,0.353,108.398,2EUw11FnLwkVUyJ1rfM4kW,199140
0.3,0.986,-3.022,0.107,0.000386,0.000136,0.0924,0.256,85.117,0Qrb3L8JgreLBW8g4qyan9,237360
0.822,0.743,-8.211,0.104,0.457,0.892,0.397,0.283,123.987,1UabDxiLk78adOCYuQzhpu,285772
0.325,0.834,-6.104,0.0782,0.00618,0.0,0.182,0.655,165.242,2Me0DQEGfJ0PeWv1EuSHSf,228040
0.627,0.548,-7.372,0.047,0.297,2.93e-05,0.315,0.509,101.078,6xcfvAdi2nPQVRJG8eSHzE,182970
0.6,0.706,-7.899,0.361,0.209,0.0,0.125,0.58,173.926,4IYKjN1DrYzxKXt0umJqsG,253533
0.536,0.317,-8.752,0.0359,0.402,0.0,0.11,0.319,143.89,2wHA4yJKT8TJhGz20QxUqX,194659
0.632,0.686,-7.665,0.243,0.549,0.0,0.2,0.329,89.949,7FGq80cy8juXBCD2nrqdWU,170770
0.279,0.957,-6.791,0.0829,0.000278,0.851,0.361,0.0401,164.087,2NGjQDn6PtuJVpumGSoYXN,227332
0.874,0.608,-9.031,0.408,0.0189,0.0,0.102,0.594,159.936,0kavVZx38UlVVTxw5HUIJL,88528
0.676,0.868,-4.57,0.0769,0.0839,0.0,0.0558,0.774,151.986,1piChbCeKngXLmNBdB58Vt,219560
0.737,0.634,-5.331,0.0475,0.199,0.0,0.0803,0.55,126.926,6aLJnupvPpT9HLv3xaUhe1,180066
0.307,0.433,-10.057,0.029,0.388,9.08e-05,0.332,0.224,160.9,5MxNLUsfh7uzROypsoO5qe,266960
0.583,0.225,-13.929,0.03,0.792,1.38e-06,0.123,0.389,129.985,6ckmqpiizuIQS2C9pgSfq3,315093
0.354,0.988,-2.574,0.254,1.53e-05,0.179,0.263,0.107,114.837,5RrGnZMEmSscpbcEftbt70,211320
0.774,0.412,-8.619,0.378,0.026,0.0,0.088,0.38,139.943,5byWPNSh2hi0ULmDxBgLyV,116760
0.624,0.962,-2.67,0.0663,0.106,0.0,0.302,0.842,134.987,3uWeDabJFMLl8O46yWip7A,93887
0.53,0.717,-3.36,0.0538,0.274,0.0,0.117,0.465,102.243,56dOfIe8TCrSvPBnQduue9,169050
0.605,0.76,-5.258,0.0359,0.0222,0.76,0.0937,0.326,122.299,1abUzN0mxXuoiGsMvj1FxS,369387
0.705,0.449,-11.577,0.158,0.0349,0.0,0.0988,0.22,75.444,6QS1GIewjPLnkxeGI4tWSH,216111
0.49,0.914,-5.184,0.0661,0.0291,2.8e-06,0.15,0.512,90.98,5qW4iSYBSqE8ClZWWdflRK,265406
0.527,0.464,-6.874,0.026,0.574,0.0,0.0938,0.58,79.012,3sKsljLdDmRT9wVsVASFCS,185579
0.272,0.911,-4.012,0.0621,1.58e-05,0.000284,0.111,0.133,174.956,7atJY0FcyAyDf2fZBVVk9r,240293
0.673,0.652,-5.552,0.0461,0.666,0.0,0.27,0.332,97.009,6ekzaErm5a1JZcQKj1lXAA,210333
0.97,0.463,-7.259,0.366,0.0957,0.0,0.151,0.46,108.003,5MPPttjfGap2C6j6eKcO6J,142417
0.634,0.658,-8.537,0.314,0.814,0.0,0.134,0.86,166.05,4Xn89qH8uKOumgvAGSvY3U,185070
0.388,0.507,-9.585,0.0597,0.0412,0.0,0.122,0.115,79.556,36MVHrPUVelRILkQlP3cIT,193163
0.466,0.838,-4.793,0.0588,0.0109,0.0,0.0725,0.39,165.851,1FVqjM971hyoI7GqoiBE5d,214760
0.57,0.507,-9.201,0.0365,0.0884,0.413,0.103,0.548,125.961,14OaHFutbeEsrZHKFU6u5J,225035
0.657,0.622,-7.909,0.0454,0.69,1.12e-05,0.11,0.548,150.03,3CYTn3CCOj68V5uwXqDnEX,148200
0.744,0.448,-9.514,0.0763,0.409,0.846,0.113,0.499,90.712,5DE13s7fSzWzZyaII7Lur8,79915
0.535,0.946,-2.845,0.0379,0.117,0.669,0.156,0.0317,87.503,0ZVsWaYZz92s2MbHLFcEcx,336000
0.546,0.255,-10.515,0.03,0.885,0.0,0.108,0.237,114.916,6u35FotDw2vvF7wykUXrxH,230087
0.445,0.219,-8.457,0.0331,0.921,0.0,0.0977,0.155,120.214,2NemVm8OFPcHdm4JhTTFTD,211573
0.688,0.253,-11.125,0.0478,0.89,0.00195,0.114,0.454,148.309,6mjL9J0gsSLXB8uYjgiPtg,150811
0.669,0.504,-5.858,0.0336,0.478,5.48e-05,0.673,0.345,122.163,51P7H7uGYXryJFSle4S8Wp,304800
0.58,0.498,-6.901,0.0277,0.198,0.0,0.132,0.111,116.271,63CHa6rmamv9OsehkRD8oz,206360
0.559,0.835,-5.555,0.0424,0.24,0.019,0.185,0.382,114.908,3u1FiuSpfsgVnekEMXgMwJ,189027
0.631,0.668,-7.936,0.213,0.0237,0.822,0.14,0.56,40.012,6JpH4jeiPvXT7A5jLkQOUW,78053
0.51,0.488,-10.304,0.0304,0.256,0.0,0.11,0.649,125.683,7uEcCGtM1FBBGIhPozhJjv,179613
0.614,0.727,-4.915,0.0274,0.19,7.23e-05,0.273,0.223,122.052,6MHeQK5HbzLFIUzfbyt8pO,218825
0.446,0.422,-8.563,0.027,0.0341,0.133,0.175,0.0643,106.051,0SDadgiIXPWZYFe2zloaN9,336093
0.538,0.409,-6.581,0.0505,0.172,0.0,0.11,0.265,171.838,3id2EVGKc3eFAMn9nFnB0r,205440
0.573,0.685,-6.148,0.0463,0.0318,0.0,0.106,0.176,119.884,78lhRaXPbHIlpJBHjw8MJa,228373
0.742,0.382,-12.062,0.201,0.459,0.0,0.338,0.385,119.906,7fxQmoMf84inucOZNzM8iz,162901
0.586,0.651,-10.16,0.048,0.144,0.0,0.489,0.901,81.397,6ZEAXknmx2mrO3KgcDNpFI,223067
0.68,0.668,-4.217,0.0379,0.0123,0.0,0.105,0.212,113.113,6zadmh9hwKSqJq0mfhkXni,197665
0.755,0.56,-5.497,0.157,0.1,0.0,0.0778,0.587,78.033,1xjX4vrqHG1BWk2d91FUvq,148320
0.528,0.431,-7.09,0.0394,0.797,0.0,0.0999,0.549,108.939,1J5Vc7uzVstxzSt1A6LGzW,184051
0.686,0.127,-14.361,0.0342,0.754,1.41e-05,0.0573,0.372,93.699,5jgFfDIR6FR0gvlA56Nakr,138387
0.825,0.393,-10.875,0.0771,0.039,0.000908,0.0609,0.62,98.94,1ZUkNy49mG893WOU3iLXF1,223507
0.845,0.567,-8.118,0.0956,0.59,0.00142,0.0811,0.793,125.02,4B0JvthVoAAuygILe3n4Bs,205680
0.459,0.172,-19.534,0.0764,0.772,0.0048,0.707,0.42,114.916,2UZlej6pJ5oUV28LfVoh5R,265373
0.653,0.368,-11.567,0.0439,0.875,0.00305,0.0972,0.249,117.161,4w7EnqiLksvE6rcuR8F8bn,524093
0.404,0.935,-3.968,0.051,9.51e-05,2.2e-06,0.13,0.456,145.022,13OlzauXtClHuEQ72zLshA,222160
0.624,0.977,-3.34,0.22,0.00615,0.0,0.253,0.74,126.129,6ddQ5KCkvCggk3j6KdA0zL,177573
0.578,0.866,-3.804,0.0619,0.00701,0.0,0.257,0.619,128.038,0kzw2tRyuL9rzipi5ntlIy,199080
0.486,0.963,-5.586,0.129,0.248,2.39e-06,0.158,0.533,113.133,1ntxpzIUbSsizvuAy6lTYY,146573
0.789,0.716,-4.241,0.0432,0.129,1.07e-05,0.069,0.611,125.906,0AH6WMe3OlAlUb5miXt2FQ,235493
0.673,0.377,-14.141,0.0697,0.586,0.0,0.332,0.713,88.973,0RNxWy0PC3AyH4ThH3aGK6,201467
0.635,0.274,-13.53,0.033,0.813,0.0,0.162,0.316,93.025,3K7vPyMCcecKRotnu08MMP,264585
0.707,0.735,-10.19,0.112,0.448,7.52e-05,0.103,0.758,138.215,0SXSVj4cCStItVgzbAMtJj,213933
0.883,0.668,-2.957,0.113,0.11,0.000529,0.0734,0.676,87.972,7sQKy5vlPQllr0k9IjYJv3,226533
0.363,0.408,-10.861,0.0273,0.185,2.94e-06,0.113,0.271,87.335,5ef3mAxAAjk93V6IpriOrz,181280
0.637,0.864,-4.381,0.0468,0.484,0.0,0.222,0.706,99.995,2RiBogNRfulkNf7fVbPOrJ,214720
0.583,0.829,-4.603,0.134,0.00864,0.0,0.0426,0.575,174.028,49FYlytm3dAAraYgpoJZux,275987
0.341,0.282,-10.821,0.031,0.772,1.5e-05,0.0976,0.133,155.831,3evtNqMbgwzUbyt9FhFvdr,256347
0.642,0.437,-3.879,0.033,0.282,0.0,0.0921,0.619,147.964,4miBlXzz3MErrniG6aWhee,143933
0.473,0.838,-4.553,0.0318,0.00784,2.83e-05,0.133,0.455,98.049,1EMNDQCfHjJO0BwssMtKcy,185895
0.573,0.926,-3.127,0.0418,0.0528,0.0269,0.176,0.358,171.003,2Jsf20e4KTqXltS4r2SgD8,396115
0.652,0.917,-6.72,0.0548,0.0082,0.0,0.0509,0.459,132.975,2goLsvvODILDzeeiT4dAoR,239027
