danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
0.317,0.172,-10.636,0.0326,0.907,0.000383,0.105,0.0963,65.18,273QnyCvJB65rScHJ1nPZb,212040
0.679,0.642,-5.722,0.26,0.0764,2.15e-05,0.102,0.452,124.238,5P7FwhkLQp2HrfR79pYDj5,131163
0.738,0.573,-6.864,0.0474,0.0178,0.000513,0.113,0.26,101.714,6SzSD4u3K6Kg7w4Yj57JSq,212427
0.595,0.462,-8.414,0.0259,0.102,0.0,0.0641,0.526,124.991,0DQqzCHlPyKQXfF8uL01SI,210525
0.641,0.551,-6.165,0.0532,0.147,0.0,0.12,0.417,102.912,0exZ0YogJPbjGzblpcZaw7,220891
0.669,0.918,-5.044,0.0443,0.022,0.0,0.39,0.96,148.102,0wXtJFhGYMkccpJK0jhaQr,211133
0.585,0.564,-7.063,0.0515,0.0671,0.0,0.135,0.137,113.003,7fBv7CLKzipRk6EC6TWHOB,242253
0.691,0.812,-7.772,0.0558,0.0433,1.16e-06,0.299,0.685,127.568,39lSeqnyjZJejRuaREfyLL,220627
0.384,0.443,-7.75,0.0379,0.764,0.0,0.106,0.712,175.671,2oV3mzorzJTZa3gmp8vAJl,227000
0.809,0.877,-3.749,0.283,0.00477,0.00129,0.121,0.662,109.894,2xfPdbWVd76RDhxUPjBNba,218607
0.525,0.701,-3.678,0.248,0.257,0.0,0.193,0.388,100.007,3f95xQ6yw4S4ISl1zC7QSx,254757
0.931,0.306,-9.979,0.453,0.0128,8.59e-06,0.0708,0.457,140.039,57zEbGuOa9Skogmm0WdOzM,207801
0.641,0.633,-7.295,0.0271,0.104,0.0,0.262,0.279,114.993,08shoW0qPqgMDnNQppWAQj,305333
0.822,0.478,-8.746,0.0343,0.559,0.0073,0.0813,0.722,117.394,0SNGe4xksgp7CGnY5kMXOJ,251573
0.812,0.507,-8.825,0.0452,0.0399,0.0831,0.0671,0.729,114.832,4yrM5BVyJzy5Ed4GPO6e8j,347667
0.483,0.392,-8.451,0.0267,0.368,0.0,0.151,0.167,112.059,3sgXbDvrgbTBIefz4lJDEp,226039
0.258,0.539,-5.853,0.0342,0.424,1.32e-05,0.0874,0.344,180.583,4bARLdWjN5ASNKDrKeSuHq,240895
0.736,0.37,-11.072,0.502,0.293,0.0,0.042,0.619,165.908,6SHI6STEW51cQkAXBRpLNj,150064
0.77,0.637,-5.53,0.345,0.103,0.0,0.171,0.431,94.966,4FRW5Nza1Ym91BGV4nFWXI,383037
0.686,0.531,-12.173,0.0801,0.531,0.00755,0.107,0.268,99.02,0pqnNiTcSnMh09MD7nFt76,195324
0.499,0.904,-6.191,0.122,2.75e-05,1.54e-05,0.0735,0.577,137.986,0KfRQDjY763gIapvW3FQyv,230661
0.458,0.724,-3.706,0.0478,0.367,0.0,0.0912,0.18,172.79,13rtgTDK9w1clbgXpGuW3y,202543
0.662,0.788,-5.544,0.0635,0.0812,0.141,0.0351,0.929,116.499,0nlZjTPzW6S9JIESuGfImT,315640
0.748,0.553,-6.757,0.812,0.213,0.0,0.113,0.431,155.394,51zzsNGazljr9QWTUxfTYn,82106
0.704,0.78,-4.743,0.142,0.374,0.0,0.309,0.864,79.483,5MEYDJVJMaGAXfddTo0D6J,184227
0.3,0.643,-6.164,0.0366,0.0063,1.81e-06,0.147,0.211,108.798,1VylyWcBUNYGZex80qCAdi,263361
0.714,0.537,-8.71,0.219,0.327,0.0418,0.389,0.232,81.438,3xfKX5KWygjYTcNteQhrrm,154764
0.401,0.28,-7.483,0.044,0.883,0.0,0.114,0.15,68.397,7jQ56iwUhwEDQaTGIQyD9e,319753
0.514,0.792,-3.722,0.0573,0.000986,0.514,0.582,0.0475,171.973,2OjaOO7GO0szNxNRj9omfo,319146
0.687,0.857,-6.31,0.034,0.0852,0.0,0.467,0.68,94.011,72I5gb06T9KIESon4AWY8S,209627
0.748,0.252,-11.686,0.037,0.868,0.0,0.0901,0.351,121.01,3eUcXGBXGgcEXmbiEfI75H,168653
0.274,0.0742,-17.234,0.0456,0.94,2.37e-05,0.0869,0.15,93.48,2rPbBONzBW14kNvVF9Qy7E,277533
0.573,0.44,-15.567,0.323,0.758,1.92e-05,0.276,0.121,99.956,4u62RkJPMac3ZP4yBJEiLw,138000
0.603,0.421,-10.646,0.0493,0.567,5.58e-05,0.0757,0.242,114.093,380vyl9xb7um0l5qIYyWeC,142105
0.422,0.656,-8.412,0.0397,0.0126,0.0279,0.268,0.549,173.93,2mxByJWOajjiVsLWjNXvDJ,207240
0.463,0.729,-4.573,0.0469,0.0184,0.0,0.0699,0.244,151.927,6QDS3BSyRGSaTUY4MhJUir,174032
0.441,0.0953,-14.335,0.0376,0.666,9.33e-05,0.113,0.0788,129.75,10Odr9VhsEYfpd3hjoNyl3,232627
0.581,0.263,-10.411,0.032,0.819,0.0,0.0808,0.229,125.004,0Mq0reDcNpgmQkjHfzpJrp,168587
0.553,0.398,-11.67,0.0303,0.664,0.0,0.114,0.392,76.074,2npStoMbQxG1LcIeF4PZrj,229227
0.44,0.861,-4.715,0.0636,0.000646,0.299,0.272,0.0733,174.995,49i84i0hXi62ORzn5TWSFn,337133
0.509,0.514,-9.493,0.315,0.00107,0.0,0.121,0.138,136.627,3gQtfHddjnAw0c3rVqxaFu,220584
0.492,0.662,-9.681,0.0482,0.00047,3.87e-06,0.0771,0.123,135.017,0OPD9fnjX6xWgHBQ4QClgu,151385
0.605,0.495,-7.828,0.197,0.573,3.63e-05,0.0935,0.507,176.269,22aHQyVUUmGAkCqbJKtKyc,148303
0.637,0.848,-5.424,0.0489,0.00046,0.00375,0.147,0.645,130.962,2N2WUaNAGgSbUTADQhPx6x,222547
0.584,0.993,1.634,0.0527,0.456,0.688,0.129,0.36,175.082,1Mze7crzF9BWo82DiAsmjj,289371
0.501,0.756,-6.208,0.0376,0.0123,0.0,0.967,0.293,104.035,1gUoaZkPi7vMZdxMlGsGOw,320027
0.632,0.595,-7.644,0.0401,0.0689,0.0,0.209,0.435,124.114,6ft4hAq6yde8jPZY2i5zLr,167903
0.296,0.376,-10.805,0.0699,0.72,2.53e-06,0.354,0.167,171.363,501bXiwNINrbv3JcuOyUy9,282238
0.515,0.902,-4.729,0.383,0.0313,0.0,0.093,0.628,174.589,3uMB82o0qa7erhiZBW9KQC,238419
0.676,0.4,-11.892,0.181,0.707,0.0,0.0896,0.446,90.092,1KVfyX925tmtS6MDXTad2o,155000
0.509,0.224,-11.123,0.0327,0.736,0.301,0.327,0.17,112.355,3QuSHJUfvuOyeKMS32Wckj,403360
0.45,0.724,-6.918,0.0545,0.479,0.00204,0.696,0.328,77.957,5jjqGinVQEHsYzwjMNlSAv,415680
0.698,0.193,-15.01,0.0902,0.914,0.937,0.0882,0.607,84.03,7MdZQXUBijQxcBkYz4G1Z5,117495
0.553,0.711,-4.275,0.0378,0.0216,0.0,0.142,0.293,99.515,7nZBRPj89rgeZ5eBLp2J7P,222213
0.212,0.0517,-24.467,0.0525,0.928,0.639,0.112,0.152,185.678,3Rw0Rg4LjlYnuxIyioW3vg,397640
0.55,0.938,-3.556,0.0522,0.00171,2.18e-05,0.555,0.433,133.99,26VG1uCazw9xtVnq8A1vtd,214493
0.739,0.551,-10.141,0.0963,0.0508,0.000448,0.179,0.411,95.516,6WsEitxaYUHuHV5SB0dpCk,215711
0.776,0.67,-8.545,0.21,0.159,0.492,0.157,0.52,173.975,0g8QZnq21NW49KHCXdXQKO,147577
0.494,0.853,-4.31,0.138,0.0139,0.0,0.151,0.331,144.964,7K8fmTPRda4YWsBTnin2nr,220138
0.876,0.568,-5.755,0.0533,0.411,0.00274,0.187,0.593,98.027,634fDJYRCr5yzqfFWa9rfS,159132
0.667,0.728,-4.969,0.0405,0.32,0.0,0.0765,0.798,124.001,411Hvulc0PrGQLOHljTYed,201187
0.828,0.85,-9.687,0.0426,0.743,0.207,0.0594,0.988,120.001,7IMv1xEA2NIrP8mvz3ln6L,84000
0.859,0.75,-8.325,0.303,0.0193,0.0,0.0538,0.857,98.691,5n8Aro6j1bEGIy7Tpo7FV7,345717
0.745,0.694,-7.519,0.128,0.0962,0.0,0.0454,0.74,95.924,4x2rgtSFOI4hRvEvDj02KP,208107
0.484,0.488,-9.127,0.048,0.867,0.141,0.147,0.426,149.977,0d6m2xfXqMyEKOeRvfL7Ot,173733
0.632,0.439,-15.439,0.0378,0.611,0.701,0.126,0.352,145.983,2t4jrfAgCs6NgloKoPyEQq,132336
0.329,0.235,-7.699,0.0303,0.918,0.0,0.137,0.22,171.006,69vToJ9BMbbLlFZo7k7A7B,204326
0.7,0.917,-7.631,0.0447,0.159,0.85,0.0768,0.272,121.977,2vHPrrFhhiSH5GZZcGRSFm,251992
0.618,0.891,-3.514,0.0591,0.000428,0.688,0.338,0.4,173.995,1vptB8TcpL5fP6F9SVTBeJ,279932
0.788,0.871,-5.782,0.043,0.172,0.00164,0.115,0.401,128.195,6hRvewF5MRAsqqxnNs3z2b,91820
0.868,0.679,-6.941,0.0397,0.0799,1.22e-06,0.0504,0.75,97.012,3mg29Lwvo673TkDhE3kB9W,210983
0.767,0.551,-7.328,0.0616,0.00364,0.0,0.0451,0.796,100.904,7MQywXGHEev7JmwwIzMcao,275707
0.68,0.844,-1.729,0.299,0.23,0.0,0.0305,0.895,172.302,312A8WfROSLvZbMDHBUPDp,254267
0.58,0.695,-6.278,0.0467,0.000682,0.792,0.131,0.326,175.066,5lVTu0NRflwha1SuKLXJaD,288000
0.545,0.169,-16.249,0.132,0.908,0.0,0.0942,0.482,98.225,6GGdkwYk4NXuiIcQD16AZg,124853
0.621,0.216,-10.892,0.0285,0.88,0.00484,0.109,0.187,134.143,076iseP2IYYRzQRfQHhYg1,321493
0.682,0.363,-10.837,0.0261,0.699,3e-05,0.363,0.203,94.978,5tqNWWiySiABLrGAvSWsO5,154275
0.514,0.906,-4.558,0.0404,0.00109,0.108,0.0935,0.059,175.005,5QdnlAIaoPjQu1oEwEjWBX,383714
0.492,0.224,-8.098,0.0493,0.91,0.0,0.142,0.424,93.039,5YVmHTAsdWnoanWXB7AwZX,183429
0.247,0.442,-8.703,0.041,0.716,0.0,0.0655,0.261,62.952,5RXycwlyNdmAYB5srQ4lk2,212861
0.447,0.954,-8.069,0.0751,0.0235,0.403,0.298,0.331,123.453,0bVtevEgtDIeRjCJbK3Lmv,272027
0.685,0.439,-8.208,0.0543,0.34,0.0,0.122,0.253,109.871,1d14eJaiDjvSeBQ46rgStM,152568
0.397,0.0666,-20.405,0.0383,0.963,0.158,0.107,0.0389,137.313,57A6HbITtifBco2NbF7Qq8,174172
0.409,0.642,-6.229,0.0432,0.62,3.83e-06,0.97,0.25,135.0,2oZlwJ1rxvyddPWnN3WYDB,330267
0.792,0.818,-8.563,0.0363,0.00446,0.724,0.0652,0.898,123.007,5xwzmfxNAxZwMjznQ0eVXL,398598
0.688,0.673,-6.022,0.0308,0.157,0.0,0.138,0.602,94.978,2OSTEcSo9QPMT5RrOisV4g,185000
0.395,0.443,-9.72,0.133,0.765,9.67e-06,0.0839,0.338,168.924,2tGvwE8GcFKwNdAXMnlbfl,175933
0.717,0.588,-13.953,0.0535,0.331,0.0,0.102,0.852,131.537,2F1fnE1a8zQCogM6jJifHH,194267
0.755,0.221,-11.008,0.119,0.608,0.845,0.109,0.209,82.024,7kN5IUx8FQsNWadxnPoj2i,96220
0.779,0.834,-2.773,0.162,0.0343,0.0,0.0886,0.8,100.46,7JKEA8xYDoFp4q0QBW2PGg,198347
0.736,0.47,-6.116,0.238,0.439,0.136,0.0851,0.703,75.551,5LRlzZPjbjZQZEUeCA1kwl,219028
0.539,0.739,-4.912,0.114,0.074,6.57e-06,0.129,0.665,193.922,4xTw9uJSkNXjLMvpGsfQyj,211984
0.442,0.689,-5.289,0.0251,0.00458,0.0,0.11,0.208,89.001,7IY2JF7AlVN5uvIUBVnSJd,247968
0.77,0.528,-10.592,0.0991,0.0454,0.00774,0.355,0.461,125.081,7dtwqXN01bRl9SBmKCmtAk,123436
0.646,0.633,-10.09,0.0274,0.0155,0.0282,0.107,0.874,134.357,7Dy1LOaEeuYOEe5k17T3Rh,257000
0.445,0.384,-14.642,0.0417,0.635,7.74e-05,0.0539,0.216,123.295,3ZE3wv8V3w2T2f7nOCjV0N,235987
0.74,0.83,-3.243,0.153,0.119,1.32e-05,0.243,0.78,176.054,53uKGbcMjEc2gIWbfmvpdS,377580
0.663,0.744,-12.283,0.0828,0.000644,0.0317,0.244,0.749,172.022,0acV4nWqEs7YFl0yVn1cR1,247867
0.612,0.824,-4.758,0.0478,0.013,0.0,0.288,0.586,82.017,5v4OkFH0TJ6W1hCFxyn0px,171880
0.572,0.492,-5.759,0.0243,0.323,2.32e-06,0.11,0.376,139.911,3OZRFzq1k5bljp4w7Pi0JX,258827
0.867,0.618,-6.936,0.102,0.185,0.00011,0.314,0.191,120.969,0uuE2usj5bvRqfKlfOu1NZ,233294
0.201,0.995,-5.208,0.112,1.19e-06,0.0833,0.338,0.187,92.273,2efbB42cdMnnYw6VhOgJEs,274320
0.518,0.408,-11.887,0.0289,0.523,0.0359,0.118,0.202,76.031,5Q5iuFRTjiTG1Xng0EWScm,293440
0.346,0.128,-17.536,0.0303,0.841,0.76,0.13,0.0654,58.996,6ttYF5VadzTssGV2i1Q08T,287067
0.883,0.446,-8.723,0.296,0.0253,0.0,0.103,0.463,92.95,2vl0D1b0M6UHlD1Fjh5j1m,165161
0.86,0.756,-8.464,0.219,0.143,1.09e-06,0.0523,0.426,140.008,2NRsNWGi9VROp0RQNnhtmL,193776
0.463,0.99,-4.891,0.111,1.44e-05,0.0109,0.119,0.0449,110.092,2vbIlZuY3e7Coho7Av1eYz,214477
0.41,0.317,-10.663,0.0317,0.661,0.000176,0.11,0.216,107.189,6ldK16k56FUNgt0RjQ6dcP,211493
0.774,0.836,-5.7,0.0309,0.000319,0.0274,0.252,0.517,126.006,2LKDxds4X9EkvZGpMjCif5,228624
0.431,0.723,-5.887,0.0568,0.145,0.0,0.374,0.19,130.141,7wuJGgpTNzbUyn26IOY6rj,267360
0.427,0.407,-9.665,0.0382,0.612,0.386,0.109,0.244,168.844,1IbgYIuVwJsibCcT5GFYHy,266467
0.786,0.667,-4.835,0.066,0.0431,3.52e-06,0.393,0.679,94.94,2RXzzOxmBlffT81fjwBSVh,178347
0.709,0.846,-9.769,0.0321,0.0277,0.00108,0.35,0.659,130.02,6mV5R2QfneMjVoVSzrNMHu,274808
0.783,0.557,-10.842,0.185,0.0453,0.0,0.359,0.43,138.128,2raqYHXdzsRjhujgo2UpnD,128313
0.371,0.268,-10.506,0.0281,0.748,0.0517,0.104,0.165,102.617,7D0RhFcb3CrfPuTJ0obrod,227093
0.536,0.383,-10.582,0.039,0.883,0.0,0.0732,0.177,81.121,3QFCL0dqEzXFIWlqWiVDJU,265813
0.268,0.98,-5.958,0.103,0.0192,0.00709,0.182,0.395,100.315,6eN1f9KNmiWEhpE2RhQqB5,405600
0.469,0.27,-10.592,0.0471,0.879,0.0,0.151,0.51,166.063,4xFKrhQIvPDIpmFvqlr0sQ,229960
0.717,0.73,-4.729,0.0568,0.383,0.0,0.398,0.792,102.002,2hrUO4drrO63i7FYbCLBl2,251173
0.579,0.905,-4.96,0.372,0.399,0.00114,0.0859,0.535,117.952,2IUX8vhE0MkKrxUQQHG78x,182805
0.578,0.807,-5.645,0.0466,0.00129,0.837,0.0521,0.5,170.066,6aEYxotV866IwZIBDFUYFh,259506
0.75,0.637,-8.473,0.0673,0.303,0.0042,0.0621,0.33,139.983,7CHMY5TN1e8oqDnRwwJR61,185143
0.627,0.779,-4.042,0.0649,0.00706,0.567,0.0866,0.242,174.02,2nqbnrfVspbCYW1YPxQYj8,296555
0.298,0.263,-12.385,0.0284,0.73,0.00112,0.113,0.162,89.991,1aQjpy1uVpOJOKH47y0j0G,283377
0.618,0.588,-11.624,0.0735,0.0128,0.0266,0.351,0.768,86.903,76ICmoJ4PcoMWoooaTxnQs,146973
0.687,0.668,-5.99,0.385,0.756,0.0,0.113,0.352,87.175,6J1jIKelO3HerpKnTEVVMe,137000
0.3,0.0177,-27.293,0.0422,0.974,0.00764,0.106,0.0896,120.492,36c2NifUp0GDnoOQT5unhR,309080
0.83,0.503,-15.295,0.528,0.508,0.0,0.832,0.622,109.047,7M7gsFHtMESRoylqX5n8Y7,127991
0.509,0.442,-7.98,0.155,0.605,0.0,0.105,0.396,154.642,4P54yYZN6hlQ7ZdLGMdrsc,215496
0.455,0.437,-11.411,0.0278,0.314,0.0,0.501,0.724,81.396,1ne9wOtDF2jM6Cm8WBkaER,283640
0.561,0.366,-14.14,0.327,0.851,0.0,0.813,0.646,78.659,4OjKHySJHstsImlUW3qfml,1116933
0.662,0.98,-3.989,0.0725,0.188,0.0,0.294,0.513,98.041,0kFmdj4wjarVHE8dZUizxz,238560
0.484,0.786,-5.104,0.0428,0.0258,0.0,0.25,0.245,158.19,3pqUy7zkHy4dPp3GiqUZAz,200789
0.53,0.976,-2.782,0.0334,0.0209,0.0,0.266,0.963,116.522,57NM7EsToP428kRFwgd1yn,223625
0.756,0.843,-8.628,0.0477,0.00257,0.879,0.0419,0.29,107.992,4JvkLa6oR2uaoaJec884Ch,380240
0.713,0.591,-10.345,0.0476,0.231,0.833,0.101,0.318,120.991,1GuU6PQkEwhS6slsbuIKGz,230083
0.48,0.486,-5.754,0.0447,0.046,0.0,0.107,0.265,80.051,3rMsX63C0IZVnOT5LGYoTH,227533
0.416,0.909,-3.926,0.113,0.0187,8.19e-06,0.129,0.241,172.159,1ioUAJiIHAoimp2QGhWXXM,150087
0.556,0.703,-8.304,0.0319,0.618,1.13e-05,0.131,0.564,121.739,01qJhVPCHFFR6wJ5ptyw17,286880
0.536,0.606,-5.364,0.0355,0.103,1.08e-05,0.255,0.719,146.425,3q2gRjU2UdOYRDY1p4cNHr,206267
0.304,0.928,-4.447,0.0536,0.000218,0.243,0.0519,0.0608,87.0,0HbW183P72KHki0wJsv99I,328033
0.634,0.9,-2.614,0.0583,0.212,0.0,0.317,0.623,152.968,2UP7KnRSvc4taXbjOoSX0f,222024
0.742,0.468,-5.557,0.0625,0.0465,0.0,0.826,0.369,86.443,5EGPf0nqO7vEIwsOX6Er98,242200
0.604,0.736,-5.596,0.0555,0.00608,0.109,0.11,0.345,118.012,7pBsquIkbED6W6uSQJGbkn,211360
0.71,0.994,-4.899,0.0362,0.00715,0.611,0.29,0.938,140.04,3oWZwdnnwsCwMukQbPsEiy,202267
0.642,0.881,-3.537,0.0393,0.209,0.0,0.21,0.913,138.03,38zwkK6TtTjIW9tpYBfZ3D,222045
0.628,0.744,-4.718,0.0379,0.0257,0.0,0.313,0.277,119.921,2gTdDMpNxIRFSiu7HutMCg,169397
0.558,0.768,-9.997,0.0343,0.121,0.0626,0.124,0.429,81.909,44aTAUBF0g6sMkMNE8I5kd,260573
0.781,0.853,-3.68,0.0715,0.0525,0.0,0.12,0.624,110.049,48RrDBpOSSl1aLVCalGl5C,250189
0.159,0.377,-10.195,0.0406,0.0329,0.898,0.075,0.0956,66.988,1lycZ6BCUETp0NauGdZbsm,297493
0.665,0.494,-5.405,0.0269,0.571,0.0,0.12,0.489,120.003,0fiPpwBPIaxxydn4KzX9Tc,215173
0.419,0.673,-6.577,0.0391,0.00295,0.0,0.0943,0.17,103.017,22TsEcjgI6XfLUj5OrCLkw,264947
0.511,0.769,-7.032,0.042,0.181,0.0,0.0921,0.818,129.657,2G2YzndIA6jeWFPBXhUjh5,160907
0.815,0.488,-9.531,0.0442,0.0789,5.83e-06,0.114,0.321,113.024,5cYzDxfa6P7dKVdAKgGTz6,206018
0.486,0.511,-10.283,0.0329,0.702,0.0355,0.489,0.324,132.148,1MT3iboWwLithkyKyvw6v3,286467
0.699,0.883,-3.226,0.219,0.0288,0.0,0.817,0.499,127.961,6YwLgicpvVuMt1eE2OldwQ,211975
0.766,0.673,-5.066,0.239,0.00286,0.000594,0.486,0.705,84.947,30uCmqegKQnH5AbOE51gPD,169413
0.508,0.988,-3.613,0.165,8.45e-05,0.0,0.209,0.174,75.018,1LHZMWefF9502NPfArRfvP,246209
0.765,0.375,-9.747,0.189,0.194,0.257,0.109,0.15,81.277,2cCyRbHI5YrvkkPwrwX4cP,185063
0.567,0.613,-5.916,0.477,0.578,0.0,0.126,0.581,167.696,4SVvpjmHsFKmXBcdsG5B84,194543
0.717,0.695,-9.012,0.0334,0.000465,4.14e-05,0.38,0.409,119.005,1ek1kNO1a5EJCNIUvNs5XI,227521
0.789,0.706,-4.233,0.0429,0.112,1.71e-05,0.0586,0.638,125.911,2ENexcMEMsYk0rVJigVD3i,235493
0.874,0.595,-10.522,0.447,0.512,0.0,0.116,0.652,143.022,0VoFWQ3utZHicLucEW6Uhl,151208
0.494,0.632,-6.89,0.0342,0.682,0.0,0.0869,0.0797,147.873,6Up545NUflOiXo8cEraH49,274693
0.418,0.835,-4.824,0.0449,2.33e-06,0.766,0.289,0.549,104.986,0JBQnLKfLXmlkquabLtAgd,294867
0.87,0.657,-8.833,0.0746,0.00411,0.0722,0.834,0.297,126.016,6A2fGSY2uZcidWpNosshqc,245714
0.685,0.833,-4.548,0.0595,0.0627,0.0,0.273,0.575,164.07,1o9LtLuS42T6cCiQBXapdT,217667
0.621,0.666,-7.392,0.0255,0.00292,6.75e-05,0.149,0.199,133.953,6cQaDbpRmK7Gahhsh5Am4Z,283600
0.703,0.754,-7.962,0.0304,0.447,3.07e-05,0.157,0.836,120.013,6BTwTqMgyrXUBvW52FOgkW,188920
0.414,0.663,-7.77,0.0456,0.163,0.0,0.138,0.33,108.98,7nDFTHHwfe32a8qdp9XqPy,223400
0.469,0.833,-4.487,0.165,0.3,0.0,0.056,0.402,166.526,6M6lsQB4OhqL41eld29PeC,296227
0.637,0.614,-7.204,0.0297,0.151,0.0,0.0893,0.291,109.027,5p8F0dVtuFJx9H57VF9Ld6,235596
0.582,0.575,-7.392,0.0295,0.00169,0.0,0.143,0.27,127.979,7vmfuiIz9VUdlHLrGzKYiS,186211
0.497,0.838,-2.703,0.0463,0.000815,0.0,0.0461,0.82,176.025,4gM814NneKElxn37F5Ht7G,240497
0.497,0.118,-11.996,0.0319,0.864,4.13e-05,0.116,0.164,95.044,0p8N7QE1DJtY6IVmLy1YZc,204736
0.651,0.339,-11.917,0.0246,0.372,0.0141,0.0739,0.32,103.996,0I1DJdLt9BKOb7GWmWxCjo,222120
0.603,0.67,-3.882,0.0249,0.00408,1.68e-06,0.112,0.446,107.993,3di5hcvxxciiqwMH1jarhY,242974
0.101,0.0241,-30.172,0.0485,0.947,0.847,0.0693,0.0329,87.14,1MiWGSGDC5mGoP3MNclZ7s,208587
0.406,0.698,-7.024,0.0624,0.186,0.0,0.233,0.333,109.266,4rDbp1vnvEhieiccprPMdI,296480
0.805,0.816,-4.685,0.346,0.363,0.826,0.121,0.338,124.966,5mnpMkzp3Z2RCCbwIEZCbv,141343
0.62,0.574,-7.788,0.0479,0.569,0.0,0.19,0.357,100.023,5tz69p7tJuGPeMGwNTxYuV,250173
0.216,0.406,-8.679,0.0389,0.738,0.000524,0.0969,0.239,200.815,3VKlTdnQghO9FQbgSg3lxc,264613
0.702,0.73,-5.173,0.099,0.425,1.25e-06,0.148,0.879,173.967,1iEwyiSLAunPR6uouANE0O,206693
0.649,0.4,-10.917,0.0354,0.142,0.000208,0.112,0.185,141.984,4xYUnLUwwWMndNlCQi4CqX,256907
0.518,0.624,-6.134,0.0256,0.0312,0.000171,0.131,0.241,87.565,62nFeTispaiYq1KzGrONsl,216880
0.554,0.913,-4.262,0.103,0.0108,2.54e-06,0.0635,0.588,136.066,5V2okh49WkuGz0IvnRuqWL,231287
0.546,0.916,-3.932,0.255,0.00144,4.34e-06,0.251,0.375,129.983,5xYC48nOppVemY6U5GRGTb,210853
0.789,0.84,-5.592,0.238,0.0125,0.262,0.0725,0.461,154.921,2xsrtbjQdt39LhpRptZw07,133120
0.755,0.769,-5.658,0.186,0.314,2.38e-06,0.0628,0.642,114.966,6qNALlmZa1ESnCxJmXE1K9,186080
0.675,0.351,-11.139,0.0287,0.89,0.0173,0.076,0.754,97.441,0AXZ0NEEylEhBda574NrmG,149933
0.609,0.229,-12.36,0.0333,0.558,0.0413,0.113,0.19,111.887,2fkeWbM6iqTw7oGHTYm2lw,186293
0.556,0.624,-7.587,0.0397,0.356,3.72e-06,0.0788,0.364,119.891,1QTSmXYIKq5jyz4iYKoxb0,321091
0.79,0.939,-1.802,0.0571,0.549,0.218,0.636,0.403,102.044,1AP7yzd4qSdKVcupPC827R,175266
0.582,0.529,-7.637,0.0248,0.00961,0.000554,0.113,0.567,166.134,0vCTQcxSGAgjHaiAsIANKn,231707
0.338,0.562,-7.181,0.029,0.039,0.0,0.107,0.259,149.907,0otRX6Z89qKkHkQ9OqJpKt,248373
0.0623,0.0116,-27.893,0.0567,0.991,0.445,0.0816,0.0331,65.057,0S0YKiEdR9cT9pYgEaTevF,415800
0.692,0.717,-4.226,0.0498,0.111,0.00123,0.044,0.973,119.902,1CZw0Lymzi2Lvy1XZ6rXh5,195733
0.589,0.922,-4.437,0.0504,0.00204,0.00616,0.405,0.603,149.931,1yOlG6kABtuIAHatyf04cw,182973
0.614,0.934,-3.709,0.07,0.0697,0.0,0.121,0.436,116.001,1KixkQVDUHggZMU9dUobgm,174760
0.747,0.705,-5.137,0.126,0.0128,0.0,0.126,0.56,136.024,02M6vucOvmRfMxTXDUwRXu,213507
